Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    DEC
    DIV_DEC
    MUL_INC
    NULL
    OR

Grammar

Rule 0     S' -> program
    SINGLE_LINE_COMMENT reduce using rule 39 (pre_class_declaration -> comment_list .)
    BYTE            reduce using rule 39 (pre_class_declaration -> comment_list .)
    SHORT           reduce using rule 39 (pre_class_declaration -> comment_list .)
    CHAR            reduce using rule 39 (pre_class_declaration -> comment_list .)
    INT             reduce using rule 39 (pre_class_declaration -> comment_list .)
    LONG            reduce using rule 39 (pre_class_declaration -> comment_list .)
    FLOAT           reduce using rule 39 (pre_class_declaration -> comment_list .)
    DOUBLE          reduce using rule 39 (pre_class_declaration -> comment_list .)
    BOOLEAN         reduce using rule 39 (pre_class_declaration -> comment_list .)
    MULTI_LINE_COMMENT reduce using rule 39 (pre_class_declaration -> comment_list .)
    ID              reduce using rule 39 (pre_class_declaration -> comment_list .)


state 10

    (40) pre_class_declaration -> import_statement .

    IMPORT          reduce using rule 40 (pre_class_declaration -> import_statement .)
    PUBLIC          reduce using rule 40 (pre_class_declaration -> import_statement .)
    PRIVATE         reduce using rule 40 (pre_class_declaration -> import_statement .)
    VOID            reduce using rule 40 (pre_class_declaration -> import_statement .)
    STATIC          reduce using rule 40 (pre_class_declaration -> import_statement .)
    SINGLE_LINE_COMMENT reduce using rule 40 (pre_class_declaration -> import_statement .)
    BYTE            reduce using rule 40 (pre_class_declaration -> import_statement .)
    SHORT           reduce using rule 40 (pre_class_declaration -> import_statement .)
    CHAR            reduce using rule 40 (pre_class_declaration -> import_statement .)
    INT             reduce using rule 40 (pre_class_declaration -> import_statement .)
    LONG            reduce using rule 40 (pre_class_declaration -> import_statement .)
    FLOAT           reduce using rule 40 (pre_class_declaration -> import_statement .)
    DOUBLE          reduce using rule 40 (pre_class_declaration -> import_statement .)
    BOOLEAN         reduce using rule 40 (pre_class_declaration -> import_statement .)
    MULTI_LINE_COMMENT reduce using rule 40 (pre_class_declaration -> import_statement .)
    ID              reduce using rule 40 (pre_class_declaration -> import_statement .)


state 11

    (41) pre_class_declaration -> empty .

    IMPORT          reduce using rule 41 (pre_class_declaration -> empty .)
    PUBLIC          reduce using rule 41 (pre_class_declaration -> empty .)
    PRIVATE         reduce using rule 41 (pre_class_declaration -> empty .)
    VOID            reduce using rule 41 (pre_class_declaration -> empty .)
    STATIC          reduce using rule 41 (pre_class_declaration -> empty .)
    SINGLE_LINE_COMMENT reduce using rule 41 (pre_class_declaration -> empty .)
    BYTE            reduce using rule 41 (pre_class_declaration -> empty .)
    SHORT           reduce using rule 41 (pre_class_declaration -> empty .)
    CHAR            reduce using rule 41 (pre_class_declaration -> empty .)
    INT             reduce using rule 41 (pre_class_declaration -> empty .)
    LONG            reduce using rule 41 (pre_class_declaration -> empty .)
    FLOAT           reduce using rule 41 (pre_class_declaration -> empty .)
    DOUBLE          reduce using rule 41 (pre_class_declaration -> empty .)
    BOOLEAN         reduce using rule 41 (pre_class_declaration -> empty .)
    MULTI_LINE_COMMENT reduce using rule 41 (pre_class_declaration -> empty .)
    ID              reduce using rule 41 (pre_class_declaration -> empty .)


state 12

    (20) comment_list -> comment .
    (21) comment_list -> comment . comment_list
    (20) comment_list -> . comment
    (21) comment_list -> . comment comment_list
    (36) comment -> . SINGLE_LINE_COMMENT
    (37) comment -> . multi_line_comment
    (44) multi_line_comment -> . MULTI_LINE_COMMENT

  ! shift/reduce conflict for SINGLE_LINE_COMMENT resolved as shift
  ! shift/reduce conflict for MULTI_LINE_COMMENT resolved as shift
    IMPORT          reduce using rule 20 (comment_list -> comment .)
    PUBLIC          reduce using rule 20 (comment_list -> comment .)
    PRIVATE         reduce using rule 20 (comment_list -> comment .)
    VOID            reduce using rule 20 (comment_list -> comment .)
    STATIC          reduce using rule 20 (comment_list -> comment .)
    BYTE            reduce using rule 20 (comment_list -> comment .)
    SHORT           reduce using rule 20 (comment_list -> comment .)
    CHAR            reduce using rule 20 (comment_list -> comment .)
    INT             reduce using rule 20 (comment_list -> comment .)
    LONG            reduce using rule 20 (comment_list -> comment .)
    FLOAT           reduce using rule 20 (comment_list -> comment .)
    DOUBLE          reduce using rule 20 (comment_list -> comment .)
    BOOLEAN         reduce using rule 20 (comment_list -> comment .)
    ID              reduce using rule 20 (comment_list -> comment .)
    $end            reduce using rule 20 (comment_list -> comment .)
    SINGLE_LINE_COMMENT shift and go to state 14
    MULTI_LINE_COMMENT shift and go to state 16

  ! SINGLE_LINE_COMMENT [ reduce using rule 20 (comment_list -> comment .) ]
  ! MULTI_LINE_COMMENT [ reduce using rule 20 (comment_list -> comment .) ]

    comment                        shift and go to state 12
    comment_list                   shift and go to state 39
    multi_line_comment             shift and go to state 15

state 13

    (55) import_statement -> IMPORT . qualified_identifier ;
    (89) qualified_identifier -> . identifier
    (90) qualified_identifier -> . identifier . qualified_identifier
    (81) identifier -> . ID

    ID              shift and go to state 19

    qualified_identifier           shift and go to state 40
    identifier                     shift and go to state 18

state 14

    (36) comment -> SINGLE_LINE_COMMENT .

    SINGLE_LINE_COMMENT reduce using rule 36 (comment -> SINGLE_LINE_COMMENT .)
    MULTI_LINE_COMMENT reduce using rule 36 (comment -> SINGLE_LINE_COMMENT .)
    IMPORT          reduce using rule 36 (comment -> SINGLE_LINE_COMMENT .)
    PUBLIC          reduce using rule 36 (comment -> SINGLE_LINE_COMMENT .)
    PRIVATE         reduce using rule 36 (comment -> SINGLE_LINE_COMMENT .)
    VOID            reduce using rule 36 (comment -> SINGLE_LINE_COMMENT .)
    STATIC          reduce using rule 36 (comment -> SINGLE_LINE_COMMENT .)
    BYTE            reduce using rule 36 (comment -> SINGLE_LINE_COMMENT .)
    SHORT           reduce using rule 36 (comment -> SINGLE_LINE_COMMENT .)
    CHAR            reduce using rule 36 (comment -> SINGLE_LINE_COMMENT .)
    INT             reduce using rule 36 (comment -> SINGLE_LINE_COMMENT .)
    LONG            reduce using rule 36 (comment -> SINGLE_LINE_COMMENT .)
    FLOAT           reduce using rule 36 (comment -> SINGLE_LINE_COMMENT .)
    DOUBLE          reduce using rule 36 (comment -> SINGLE_LINE_COMMENT .)
    BOOLEAN         reduce using rule 36 (comment -> SINGLE_LINE_COMMENT .)
    ID              reduce using rule 36 (comment -> SINGLE_LINE_COMMENT .)
    $end            reduce using rule 36 (comment -> SINGLE_LINE_COMMENT .)
    }               reduce using rule 36 (comment -> SINGLE_LINE_COMMENT .)
    IF              reduce using rule 36 (comment -> SINGLE_LINE_COMMENT .)
    WHILE           reduce using rule 36 (comment -> SINGLE_LINE_COMMENT .)
    RETURN          reduce using rule 36 (comment -> SINGLE_LINE_COMMENT .)
    (               reduce using rule 36 (comment -> SINGLE_LINE_COMMENT .)
    DEC_LIT         reduce using rule 36 (comment -> SINGLE_LINE_COMMENT .)
    FLOAT_LIT       reduce using rule 36 (comment -> SINGLE_LINE_COMMENT .)
    STR_LIT         reduce using rule 36 (comment -> SINGLE_LINE_COMMENT .)
    CHAR_LIT        reduce using rule 36 (comment -> SINGLE_LINE_COMMENT .)
    -               reduce using rule 36 (comment -> SINGLE_LINE_COMMENT .)
    NEW             reduce using rule 36 (comment -> SINGLE_LINE_COMMENT .)


state 15

    (37) comment -> multi_line_comment .

    SINGLE_LINE_COMMENT reduce using rule 37 (comment -> multi_line_comment .)
    MULTI_LINE_COMMENT reduce using rule 37 (comment -> multi_line_comment .)
    IMPORT          reduce using rule 37 (comment -> multi_line_comment .)
    PUBLIC          reduce using rule 37 (comment -> multi_line_comment .)
    PRIVATE         reduce using rule 37 (comment -> multi_line_comment .)
    VOID            reduce using rule 37 (comment -> multi_line_comment .)
    STATIC          reduce using rule 37 (comment -> multi_line_comment .)
    BYTE            reduce using rule 37 (comment -> multi_line_comment .)
    SHORT           reduce using rule 37 (comment -> multi_line_comment .)
    CHAR            reduce using rule 37 (comment -> multi_line_comment .)
    INT             reduce using rule 37 (comment -> multi_line_comment .)
    LONG            reduce using rule 37 (comment -> multi_line_comment .)
    FLOAT           reduce using rule 37 (comment -> multi_line_comment .)
    DOUBLE          reduce using rule 37 (comment -> multi_line_comment .)
    BOOLEAN         reduce using rule 37 (comment -> multi_line_comment .)
    ID              reduce using rule 37 (comment -> multi_line_comment .)
